ID,predictrion
11946,1
11947,0
11948,1
11949,1
11950,0
11951,0
11952,1
11953,0
11954,0
11955,0
11956,0
11957,1
11958,0
11959,0
11960,0
11961,0
11962,1
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,1
11972,1
11973,0
11974,1
11975,0
11976,1
11977,0
11978,0
11979,1
11980,0
11981,0
11982,0
11983,0
11984,0
11985,0
11986,1
11987,0
11988,1
11989,1
11990,1
11991,0
11992,1
11993,0
11994,1
11995,0
11996,0
11997,1
11998,1
11999,0
12000,1
12001,0
12002,0
12003,0
12004,1
12005,0
12006,0
12007,1
12008,0
12009,1
12010,0
12011,1
12012,0
12013,1
12014,0
12015,0
12016,0
12017,1
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,1
12025,0
12026,1
12027,0
12028,0
12029,0
12030,0
12031,0
12032,1
12033,1
12034,1
12035,0
12036,1
12037,1
12038,0
12039,0
12040,0
12041,0
12042,0
12043,1
12044,0
12045,1
12046,0
12047,1
12048,0
12049,0
12050,0
12051,1
12052,0
12053,1
12054,1
12055,0
12056,0
12057,0
12058,1
12059,0
12060,0
12061,0
12062,1
12063,1
12064,1
12065,0
12066,1
12067,0
12068,0
12069,1
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,1
12082,1
12083,0
12084,0
12085,0
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,1
12093,1
12094,1
12095,0
12096,0
12097,1
12098,0
12099,0
12100,0
12101,0
12102,1
12103,1
12104,1
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,1
12115,0
12116,0
12117,0
12118,0
12119,0
12120,0
12121,0
12122,1
12123,1
12124,0
12125,0
12126,1
12127,0
12128,0
12129,1
12130,0
12131,0
12132,1
12133,0
12134,0
12135,0
12136,1
12137,1
12138,1
12139,0
12140,1
12141,0
12142,1
12143,1
12144,0
12145,0
12146,1
12147,0
12148,1
12149,0
12150,1
12151,0
12152,0
12153,0
12154,0
12155,0
12156,0
12157,1
12158,1
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,1
12169,1
12170,0
12171,0
12172,1
12173,0
12174,1
12175,0
12176,0
12177,0
12178,0
12179,0
12180,1
12181,0
12182,1
12183,1
12184,0
12185,1
12186,1
12187,0
12188,0
12189,0
12190,0
12191,0
12192,1
12193,0
12194,0
12195,1
12196,0
12197,0
12198,1
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,1
12207,0
12208,0
12209,0
12210,1
12211,0
12212,0
12213,1
12214,1
12215,1
12216,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,1
12224,0
12225,0
12226,0
12227,0
12228,0
12229,1
12230,0
12231,1
12232,1
12233,1
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,1
12241,0
12242,1
12243,0
12244,1
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,1
12255,0
12256,0
12257,0
12258,1
12259,1
12260,0
12261,0
12262,1
12263,0
12264,0
12265,1
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,0
12273,0
12274,1
12275,0
12276,1
12277,1
12278,0
12279,0
12280,0
12281,0
12282,0
12283,1
12284,0
12285,0
12286,0
12287,1
12288,1
12289,1
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,1
12298,0
12299,1
12300,1
12301,0
12302,0
12303,1
12304,0
12305,0
12306,0
12307,0
12308,0
12309,1
12310,0
12311,0
12312,1
12313,1
12314,0
12315,1
12316,0
12317,1
12318,0
12319,1
12320,0
12321,1
12322,1
12323,1
12324,0
12325,0
12326,0
12327,0
12328,1
12329,0
12330,1
12331,0
12332,0
12333,0
12334,1
12335,0
12336,1
12337,0
12338,0
12339,0
12340,0
12341,0
12342,0
12343,1
12344,0
12345,1
12346,0
12347,1
12348,1
12349,1
12350,0
12351,0
12352,1
12353,1
12354,1
12355,1
12356,0
12357,1
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,1
12369,0
12370,0
12371,0
12372,0
12373,1
12374,0
12375,1
12376,0
12377,0
12378,0
12379,1
12380,1
12381,1
12382,0
12383,0
12384,0
12385,1
12386,0
12387,0
12388,0
12389,1
12390,0
12391,0
12392,1
12393,1
12394,1
12395,0
12396,0
12397,0
12398,1
12399,1
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,1
12407,1
12408,0
12409,0
12410,0
12411,0
12412,0
12413,1
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,1
12425,1
12426,1
12427,0
12428,0
12429,1
12430,0
12431,1
12432,1
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,1
12441,0
12442,1
12443,0
12444,0
12445,0
12446,0
12447,1
12448,0
12449,1
12450,0
12451,0
12452,1
12453,0
12454,0
12455,0
12456,1
12457,0
12458,0
12459,1
12460,1
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,1
12473,1
12474,0
12475,0
12476,1
12477,0
12478,0
12479,1
12480,0
12481,1
12482,0
12483,1
12484,0
12485,0
12486,1
12487,0
12488,0
12489,0
12490,1
12491,1
12492,1
12493,1
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,1
12511,1
12512,1
12513,0
12514,0
12515,0
12516,0
12517,0
12518,1
12519,1
12520,1
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,1
12528,0
12529,0
12530,1
12531,0
12532,1
12533,1
12534,0
12535,0
12536,1
12537,1
12538,0
12539,0
12540,0
12541,0
12542,1
12543,0
12544,0
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,1
12552,1
12553,1
12554,0
12555,0
12556,0
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,1
12567,0
12568,1
12569,1
12570,0
12571,1
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,1
12585,1
12586,1
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,1
12594,0
12595,1
12596,0
12597,1
12598,1
12599,1
12600,0
12601,0
12602,0
12603,0
12604,1
12605,0
12606,1
12607,1
12608,1
12609,1
12610,1
12611,0
12612,0
12613,0
12614,0
12615,1
12616,0
12617,0
12618,1
12619,0
12620,1
12621,1
12622,0
12623,1
12624,0
12625,0
12626,1
12627,0
12628,0
12629,0
12630,1
12631,0
12632,0
12633,0
12634,1
12635,1
12636,1
12637,0
12638,0
12639,0
12640,0
12641,0
12642,1
12643,1
12644,1
12645,0
12646,0
12647,0
12648,0
12649,1
12650,1
12651,0
12652,0
12653,0
12654,1
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,1
12666,0
12667,0
12668,0
12669,0
12670,0
12671,0
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,1
12681,1
12682,0
12683,0
12684,0
12685,1
12686,1
12687,0
12688,1
12689,1
12690,0
12691,0
12692,1
12693,1
12694,1
12695,1
12696,0
12697,0
12698,0
12699,1
12700,0
12701,1
12702,1
12703,0
12704,0
12705,0
12706,0
12707,0
12708,0
12709,0
12710,1
12711,1
12712,0
12713,1
12714,0
12715,0
12716,0
12717,1
12718,0
12719,0
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,0
12728,0
12729,0
12730,0
12731,0
12732,0
12733,0
12734,0
12735,1
12736,0
12737,0
12738,0
12739,1
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,1
12750,0
12751,0
12752,0
12753,0
12754,0
12755,1
12756,1
12757,0
12758,0
12759,1
12760,0
12761,1
12762,0
12763,0
12764,1
12765,0
12766,0
12767,0
12768,1
12769,1
12770,0
12771,0
12772,0
12773,0
12774,0
12775,1
12776,1
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,1
12790,1
12791,1
12792,0
12793,0
12794,0
12795,0
12796,0
12797,1
12798,0
12799,0
12800,0
12801,0
12802,0
12803,1
12804,0
12805,0
12806,1
12807,1
12808,0
12809,0
12810,1
12811,0
12812,0
12813,1
12814,1
12815,1
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,0
12823,0
12824,1
12825,0
12826,0
12827,1
12828,0
12829,1
12830,1
12831,1
12832,0
12833,1
12834,0
12835,0
12836,0
12837,0
12838,0
12839,1
12840,0
12841,0
12842,1
12843,0
12844,0
12845,1
12846,1
12847,0
12848,0
12849,0
12850,1
12851,0
12852,0
12853,0
12854,0
12855,0
12856,1
12857,0
12858,0
12859,1
12860,0
12861,1
12862,0
12863,1
12864,0
12865,1
12866,1
12867,0
12868,0
12869,1
12870,0
12871,1
12872,0
12873,1
12874,1
12875,0
12876,0
12877,1
12878,1
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,1
12886,1
12887,0
12888,0
12889,1
12890,0
12891,0
12892,1
12893,0
12894,0
12895,0
12896,0
12897,1
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,1
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,1
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,1
12922,1
12923,0
12924,0
12925,1
12926,1
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,1
12935,1
12936,0
12937,1
12938,1
12939,0
12940,0
12941,0
12942,1
12943,0
12944,0
12945,0
12946,1
12947,1
12948,0
12949,0
12950,0
12951,0
12952,1
12953,0
12954,1
12955,0
12956,1
12957,0
12958,0
12959,1
12960,1
12961,0
12962,0
12963,0
12964,0
12965,1
12966,1
12967,0
12968,0
12969,0
12970,1
12971,0
12972,1
12973,0
12974,1
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,1
12984,0
12985,0
12986,0
12987,1
12988,0
12989,0
12990,1
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,0
12998,1
12999,0
13000,0
13001,1
13002,0
13003,0
13004,0
13005,0
13006,1
13007,1
13008,0
13009,1
13010,1
13011,1
13012,0
13013,0
13014,1
13015,1
13016,1
13017,0
13018,0
13019,0
13020,1
13021,0
13022,0
13023,0
13024,1
13025,0
13026,0
13027,0
13028,1
13029,0
13030,1
13031,1
13032,1
13033,1
13034,0
13035,1
13036,0
13037,1
13038,0
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,1
13056,1
13057,0
13058,0
13059,1
13060,0
13061,0
13062,1
13063,0
13064,1
13065,0
13066,0
13067,0
13068,1
13069,0
13070,0
13071,1
13072,0
13073,0
13074,1
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,0
13082,0
13083,1
13084,0
13085,0
13086,0
13087,0
13088,0
13089,1
13090,0
13091,1
13092,1
13093,0
13094,0
13095,0
13096,0
13097,1
13098,0
13099,1
13100,0
13101,0
13102,0
13103,1
13104,1
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,1
13113,1
13114,0
13115,0
13116,1
13117,1
13118,0
13119,1
13120,1
13121,0
13122,1
13123,1
13124,0
13125,0
13126,0
13127,0
13128,0
13129,1
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,1
13138,0
13139,0
13140,0
13141,0
13142,1
13143,1
13144,1
13145,1
13146,0
13147,0
13148,0
13149,1
13150,1
13151,0
13152,0
13153,0
13154,1
13155,1
13156,1
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,1
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,1
13174,1
13175,1
13176,0
13177,0
13178,1
13179,0
13180,0
13181,1
13182,1
13183,0
13184,0
13185,1
13186,0
13187,1
13188,1
13189,0
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,0
13198,1
13199,0
13200,1
13201,0
13202,1
13203,0
13204,1
13205,1
13206,1
13207,0
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,1
13217,0
13218,1
13219,0
13220,0
13221,0
13222,0
13223,1
13224,0
13225,0
13226,0
13227,0
13228,0
13229,1
13230,0
13231,1
13232,0
13233,0
13234,0
13235,0
13236,1
13237,1
13238,0
13239,1
13240,0
13241,0
13242,1
13243,1
13244,1
13245,0
13246,1
13247,1
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,1
13256,0
13257,0
13258,0
13259,0
13260,0
13261,1
13262,0
13263,0
13264,1
13265,1
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,1
13274,1
13275,0
13276,0
13277,1
13278,0
13279,0
13280,0
13281,1
13282,0
13283,1
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,1
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,1
13298,0
13299,1
13300,0
13301,1
13302,0
13303,1
13304,0
13305,0
13306,0
13307,0
13308,1
13309,0
13310,0
13311,0
13312,1
13313,0
13314,0
13315,0
13316,0
13317,1
13318,0
13319,1
13320,1
13321,0
13322,0
13323,1
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,0
13335,1
13336,0
13337,0
13338,1
13339,0
13340,0
13341,1
13342,0
13343,0
13344,0
13345,1
13346,0
13347,0
13348,0
13349,0
13350,1
13351,1
13352,1
13353,0
13354,0
13355,0
13356,0
13357,1
13358,0
13359,0
13360,0
13361,1
13362,1
13363,1
13364,0
13365,0
13366,0
13367,0
13368,1
13369,0
13370,1
13371,0
13372,0
13373,1
13374,0
13375,0
13376,1
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,0
13384,1
13385,1
13386,0
13387,0
13388,1
13389,1
13390,1
13391,0
13392,1
13393,0
13394,0
13395,1
13396,0
13397,1
13398,1
13399,1
13400,1
13401,0
13402,0
13403,0
13404,0
13405,0
13406,1
13407,0
13408,0
13409,1
13410,0
13411,0
13412,0
13413,0
13414,0
13415,1
13416,1
13417,0
13418,0
13419,0
13420,0
13421,1
13422,0
13423,0
13424,0
13425,0
13426,0
13427,1
13428,0
13429,0
13430,1
13431,0
13432,1
13433,1
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,1
13445,0
13446,1
13447,1
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,1
13456,1
13457,0
13458,1
13459,1
13460,1
13461,1
13462,0
13463,1
13464,0
13465,0
13466,1
13467,1
13468,0
13469,1
13470,1
13471,1
13472,0
13473,0
13474,1
13475,0
13476,1
13477,0
13478,0
13479,1
13480,0
13481,1
13482,0
13483,0
13484,1
13485,0
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,0
13493,0
13494,1
13495,0
13496,0
13497,0
13498,1
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,1
13506,0
13507,1
13508,1
13509,0
13510,1
13511,1
13512,1
13513,0
13514,0
13515,1
13516,0
13517,0
13518,0
13519,1
13520,0
13521,1
13522,1
13523,0
13524,0
13525,0
13526,0
13527,1
13528,0
13529,1
13530,1
13531,0
13532,0
13533,0
13534,1
13535,0
13536,0
13537,1
13538,0
13539,1
13540,0
13541,0
13542,0
13543,0
13544,1
13545,1
13546,1
13547,0
13548,0
13549,1
13550,1
13551,0
13552,1
13553,1
13554,0
13555,0
13556,0
13557,1
13558,1
13559,1
13560,0
13561,0
13562,0
13563,0
13564,0
13565,1
13566,1
13567,0
13568,1
13569,1
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,1
13579,1
13580,1
13581,0
13582,0
13583,0
13584,0
13585,1
13586,0
13587,0
13588,1
13589,0
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,0
13607,1
13608,0
13609,0
13610,0
13611,1
13612,0
13613,0
13614,1
13615,0
13616,0
13617,0
13618,1
13619,0
13620,0
13621,0
13622,0
13623,1
13624,1
13625,1
13626,0
13627,0
13628,0
13629,1
13630,0
13631,0
13632,0
13633,0
13634,1
13635,1
13636,0
13637,1
13638,0
13639,0
13640,1
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,1
13650,1
13651,1
13652,0
13653,0
13654,0
13655,1
13656,1
13657,0
13658,0
13659,1
13660,0
13661,0
13662,1
13663,1
13664,1
13665,0
13666,0
13667,0
13668,1
13669,1
13670,0
13671,0
13672,0
13673,0
13674,1
13675,0
13676,1
13677,0
13678,0
13679,1
13680,0
13681,1
13682,1
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,1
13698,1
13699,0
13700,1
13701,0
13702,1
13703,0
13704,0
13705,0
13706,0
13707,0
13708,1
13709,0
13710,0
13711,0
13712,1
13713,0
13714,0
13715,0
13716,0
13717,1
13718,1
13719,0
13720,1
13721,0
13722,0
13723,0
13724,0
13725,0
13726,1
13727,1
13728,0
13729,1
13730,0
13731,0
13732,0
13733,1
13734,1
13735,0
13736,1
13737,0
13738,1
13739,0
13740,0
13741,1
13742,1
13743,1
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,1
13756,1
13757,0
13758,0
13759,0
13760,1
13761,0
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,1
13769,0
13770,1
13771,0
13772,1
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,1
13784,0
13785,0
13786,0
13787,0
13788,0
13789,1
13790,0
13791,0
13792,0
13793,1
13794,1
13795,0
13796,0
13797,0
13798,1
13799,1
13800,0
13801,0
13802,0
13803,0
13804,0
13805,1
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,1
13813,0
13814,1
13815,0
13816,1
13817,0
13818,1
13819,1
13820,1
13821,1
13822,0
13823,1
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,1
13833,1
13834,1
13835,0
13836,0
13837,0
13838,1
13839,0
13840,0
13841,0
13842,1
13843,1
13844,0
13845,0
13846,0
13847,0
13848,1
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,1
13859,1
13860,0
13861,0
13862,0
13863,0
13864,1
13865,0
13866,0
13867,0
13868,0
13869,0
13870,0
13871,0
13872,0
13873,1
13874,0
13875,0
13876,0
13877,1
13878,1
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13891,1
13892,0
13893,0
13894,0
13895,0
13896,1
13897,0
13898,1
13899,1
13900,0
13901,1
13902,0
13903,0
13904,1
13905,0
13906,1
13907,0
13908,0
13909,0
13910,0
13911,1
13912,0
13913,1
13914,1
13915,0
13916,1
13917,0
13918,1
13919,0
13920,0
13921,0
13922,0
13923,1
13924,0
13925,0
13926,1
13927,0
13928,0
13929,0
13930,0
13931,0
13932,0
13933,1
13934,1
13935,0
13936,0
13937,1
13938,1
13939,0
13940,0
13941,0
13942,0
13943,1
13944,0
13945,0
13946,0
13947,1
13948,0
13949,0
13950,0
13951,0
13952,1
13953,0
13954,0
13955,1
13956,0
13957,0
13958,0
13959,1
13960,0
13961,1
13962,1
13963,1
13964,1
13965,0
13966,0
13967,0
13968,0
13969,1
13970,0
13971,0
13972,0
13973,1
13974,0
13975,1
13976,0
13977,0
13978,0
13979,1
13980,1
13981,0
13982,0
13983,0
13984,1
13985,1
13986,0
13987,0
13988,0
13989,0
13990,1
13991,0
13992,1
13993,0
13994,0
13995,0
13996,0
13997,1
13998,1
13999,0
14000,0
14001,0
14002,0
14003,1
14004,1
14005,0
14006,0
14007,0
14008,0
14009,1
14010,0
14011,0
14012,1
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,1
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,1
14028,1
14029,0
14030,0
14031,0
14032,0
14033,1
14034,0
14035,1
14036,0
14037,0
14038,0
14039,1
14040,0
14041,1
14042,1
14043,0
14044,0
14045,0
14046,0
14047,0
14048,1
14049,0
14050,0
14051,1
14052,0
14053,1
14054,0
14055,0
14056,1
14057,0
14058,1
14059,0
14060,1
14061,1
14062,0
14063,0
14064,1
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,1
14072,0
14073,0
14074,0
14075,1
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,1
14084,0
14085,0
14086,0
14087,0
14088,1
14089,0
14090,0
14091,1
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,0
14103,1
14104,1
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,1
14113,0
14114,1
14115,0
14116,0
14117,0
14118,0
14119,0
14120,0
14121,1
14122,0
14123,0
14124,0
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,1
14139,0
14140,1
14141,0
14142,0
14143,0
14144,0
14145,0
14146,1
14147,0
14148,0
14149,0
14150,0
14151,1
14152,0
14153,0
14154,1
14155,0
14156,0
14157,1
14158,0
14159,1
14160,1
14161,1
14162,1
14163,0
14164,0
14165,0
14166,0
14167,1
14168,1
14169,0
14170,1
14171,0
14172,0
14173,0
14174,1
14175,0
14176,1
14177,0
14178,0
14179,0
14180,0
14181,0
14182,0
14183,0
14184,1
14185,1
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,1
14195,0
14196,0
14197,1
14198,0
14199,0
14200,0
14201,0
14202,0
14203,1
14204,1
14205,0
14206,1
14207,0
14208,1
14209,0
14210,0
14211,0
14212,0
14213,1
14214,0
14215,0
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,0
14225,0
14226,1
14227,0
14228,0
14229,0
14230,1
14231,0
14232,1
14233,1
14234,0
14235,0
14236,0
14237,1
14238,0
14239,1
14240,0
14241,1
14242,0
14243,0
14244,1
14245,1
14246,0
14247,0
14248,1
14249,0
14250,0
14251,1
14252,1
14253,0
14254,1
14255,0
14256,1
14257,1
14258,1
14259,0
14260,0
14261,0
14262,1
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,1
14270,0
14271,0
14272,0
14273,1
14274,1
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,1
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,1
14292,1
14293,1
14294,0
14295,1
14296,1
14297,0
14298,0
14299,0
14300,1
14301,1
14302,1
14303,1
14304,0
14305,0
14306,0
14307,1
14308,1
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,1
14317,0
14318,1
14319,0
14320,1
14321,1
14322,0
14323,0
14324,0
14325,0
14326,0
14327,1
14328,0
14329,1
14330,1
14331,0
14332,0
14333,0
14334,1
14335,0
14336,0
14337,1
14338,0
14339,1
14340,0
14341,0
14342,1
14343,1
14344,0
14345,1
14346,0
14347,1
14348,0
14349,0
14350,0
14351,1
14352,0
14353,1
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,1
14364,1
14365,0
14366,0
14367,0
14368,0
14369,1
14370,1
14371,0
14372,1
14373,0
14374,1
14375,0
14376,0
14377,0
14378,1
14379,0
14380,0
14381,0
14382,0
14383,1
14384,1
14385,0
14386,1
14387,1
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,0
14397,1
14398,0
14399,0
14400,0
14401,0
14402,1
14403,0
14404,1
14405,1
14406,0
14407,0
14408,1
14409,1
14410,0
14411,0
14412,0
14413,0
14414,1
14415,0
14416,0
14417,1
14418,0
14419,1
14420,0
14421,1
14422,1
14423,0
14424,1
14425,0
14426,0
14427,1
14428,0
14429,0
14430,0
14431,0
14432,1
14433,0
14434,1
14435,1
14436,0
14437,1
14438,0
14439,0
14440,1
14441,0
14442,1
14443,1
14444,1
14445,0
14446,0
14447,1
14448,0
14449,0
14450,1
14451,0
14452,0
14453,1
14454,1
14455,1
14456,0
14457,0
14458,0
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,1
14466,0
14467,1
14468,1
14469,0
14470,0
14471,0
14472,0
14473,0
14474,1
14475,0
14476,0
14477,1
14478,0
14479,0
14480,1
14481,0
14482,0
14483,0
14484,1
14485,0
14486,0
14487,0
14488,1
14489,1
14490,0
14491,1
14492,1
14493,0
14494,0
14495,1
14496,0
14497,0
14498,1
14499,1
14500,0
14501,1
14502,0
14503,0
14504,0
14505,1
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,1
14514,0
14515,0
14516,0
14517,0
14518,1
14519,1
14520,0
14521,0
14522,0
14523,0
14524,0
14525,1
14526,1
14527,0
14528,1
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,1
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,1
14545,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,1
14553,0
14554,0
14555,1
14556,0
14557,0
14558,1
14559,0
14560,0
14561,0
14562,0
14563,0
14564,1
14565,1
14566,0
14567,1
14568,0
14569,0
14570,0
14571,0
14572,0
14573,1
14574,1
14575,0
14576,0
14577,1
14578,1
14579,0
14580,1
14581,0
14582,0
14583,0
14584,1
14585,0
14586,0
14587,0
14588,1
14589,0
14590,0
14591,1
14592,1
14593,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,1
14601,0
14602,1
14603,0
14604,0
14605,1
14606,0
14607,0
14608,1
14609,1
14610,0
14611,0
14612,1
14613,0
14614,0
14615,0
14616,0
14617,1
14618,0
14619,0
14620,0
14621,1
14622,0
14623,1
14624,0
14625,0
14626,0
14627,0
14628,0
14629,1
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,1
14642,0
14643,0
14644,0
14645,1
14646,0
14647,1
14648,0
14649,1
14650,1
14651,0
14652,0
14653,0
14654,1
14655,0
14656,1
14657,0
14658,0
14659,1
14660,1
14661,0
14662,0
14663,1
14664,0
14665,1
14666,0
14667,0
14668,0
14669,0
14670,1
14671,0
14672,1
14673,1
14674,0
14675,0
14676,0
14677,0
14678,0
14679,1
14680,0
14681,1
14682,0
14683,0
14684,0
14685,1
14686,0
14687,1
14688,1
14689,0
14690,0
14691,1
14692,0
14693,1
14694,0
14695,0
14696,0
14697,0
14698,0
14699,1
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,1
14708,0
14709,1
14710,0
14711,0
14712,1
14713,0
14714,1
14715,0
14716,0
14717,1
14718,1
14719,0
14720,0
14721,0
14722,0
14723,1
14724,1
14725,0
14726,1
14727,1
14728,0
14729,1
14730,0
14731,1
14732,0
14733,0
14734,0
14735,1
14736,0
14737,1
14738,1
14739,0
14740,0
14741,0
14742,0
14743,0
